L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
M44  =D  D33RCHOOD  K33  B44CH33W  LODW33  K33  B44CH33W  PHUDIIIIIIIII  M44  =D  R44NIIIIII  K33  B44CH33W  P33HNCHOOD  M44  =D  W  K33  LOD33W  H44H44H44HH44H  KUTTIII  M44  =D  W  K33  LOD33W  G44SHTTIII  K33  B44CH33W  TT33RIII  M44  =D    KIII  K44LIIIIII  KUS  M33  LOD33  D33  D33N33  HIII33N  M33N33  TT33RIII  M44  =D    KIII  KUS  M33IIIIIIN  W44RH  K33RH  M33N33  M44  =D  Z33Y  L33Y  L33N33  HIII33N  =D  :V  TT33RIII  M44  =D    K44  PHUDY  M44  =D  IIIN  USM44  =D    BIIIN  L44DIIIN  K0  D44L  K44R  TT33RRIII0R  PHIIIL440  TT33RIII  B33H33N  :p  K0  BIIIN44  SH44DIII  K33  B44CH44  NIIIK44L0  B33H44N  K33  L0WD33  TT33RIII  B33H44N  KIII  J44W44NIII  KIII  K44S44M  USKIII  R44S3333LIII  K44LIII  CH00TT  KIII  S44RIII  KHUJLIII  MIIITT44  DUNG44  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  R44NDIIIIII  M44  =D  IIIY44  KIII  CH00TT  M44  =D  III  44IIIS44  44TT440M  B0M  D44LUNG44  KIII  TT33RIII  M44  =D  IIIY44  KTT33RIII  B33H44N  KIII  FULIII  HUIII  BUR  K33  CHH33D  P33  J44B  UNGLIII  R44KHUNG44  TT0  US33  K44IIIS44  L44G33G44  BTT44  N44  M44  =D  D44RCH0UD  B33H33NCH00D  TT33RIII  M44  =D    CH0UD0  H44R44MIII  KIII  44UL44D  H44H44H44H44H44  TT44PK0  IIIDH44R  M44  =D  D44RCH0UD  44PNIII  44PNIII  B33H33N  :p  KIII  K44LIII  CH00TT  L33K33  44J  33  CH0UD  CH0UD  K33  P44G44L  K44R  DUNG44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D  D33RCHOOD  K33  B44CH33W  KUSCHOOD  K33  B44CH33W  B33H44N  K33  LOD33W  44M44  =D  W  CHOOOD  K33Y  J44N33  LUND  K33  L44DK33  KUTTIII  K33  L44DK33  B33HN44CHOD  K33  L44DK33  TTUMH44RIIIIII  M44  =D  W  K44W  PHUD44W  M44  =D  ROON  M33IIIN        TT33RIII  M44  =D  IIIY44  K0  BIIICH  B44Z44RIII  CH0UDW44  DUN  BH0SDIII  K33  CH00TTIIIY33  KIII  44UL44D  TT33RIII  M44  =D  IIIY44  KIII  CH00TT  M33  R33D  CHIIILLY  P0WD33R  D44L  DUNG44  TT33RIII  BH0SDIII  K33  TT33RIII  M44  =D  IIIY44  B44UTT  CHUD  R44HIII  TTHIII  N44  M44  =D    K33  L0WD33  K44UW33  K33  L0WD44  D33  CHUDW44  DUN  TT33RIII  M44  =D    BH0SDIII  K33  TT33RIII  M44  =D  IIIY44  KIII  G44ND  M33  IIITTN44  B44D44  B0RIIING  K44RW44UNG44  KIII  BH0SDIII  KIII  G44ND  M33S33  P44NIII  HIII  P44NIII  NIIIKL33G44  M44  =D  D44RCH0UD      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D  IIIY44  K44  CH00TT  K44  0PR3344TTIII0N  TTH3344TTUR33  KH0LK44R  TT33RIII  M44  =D  IIIY44  KIII  CH00TT  K0  K44TT  K44R  TT33RIII  M44  =D  IIIY44  K44  0PR33TTIII0N  BH0SDIII  K33  TT33RIII  M44  =D  IIIY44  K44N44  K44LIIIY44N  CH0UD33  M44  =D  D44RCH0UD  TT33R33  B44P  250  US33  CH0UDTT33Y  H33  CHIIIN44R  K33  B44CH33Y  TT33RIII  M44  =D  IIIY44  KIII  CH00TT  M33  C33M33NTT  F44CTT0RY  KH0LK44R  USS33  S44F  S44F44III  K44RB44  K44R  D33S33RTT  B44N44  DUNG44  JIIISK44  BHIII  L0WD44  J44Y33G44  G44RMIII  K33  M44  =D  R33  M44  =D  R  J44Y33G44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D  IIIY44  KIII  CH00TT  M33  TT33R33  B44P0N  K0  GHUS44  DUNG44  TT3REE  250  B44P  44TTMH44TTY44  K44R  L33NG33  KYUKIII  TT33RIII  M44  =D  IIIY44  K0  IIITTN44  CH0UDW44  CH0UDW44  K44R  GH44Y44L  K44R  DIIIY44  J44Y33G44  KIII  B33H33N  :p  CH0UD  KIIISIII  K44M  KIII  NHIII  R44HIIIGIII  BIIIN44  L0WD44  K33  CH44KK33Y  B44CH33..  TTU  IIIDH44R  M44  =D    CHUD44TT33  R33H  J44IIIG44  =D  :V  B44PP  KO  M33NTTIIION  K44R33G44  B33  B44HOSDIIIK33  K33  B44CH33W  TTUMH44RIIIIII  M44  =D    KIII  CHOOTT  M33  LOD33  D33  K33R  R44KH  DHONG44W  M33IIIIIIN33  S44L33  CHOOR  K33  L44DK33  TT33RIII  B33HN44  KIII  CHOOTT  M44  =D  RONG44  M33  S44L33  KUSCHOD  K  B44CH33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33  TTU  B33H44L  K44R33G44  J0  KHUD  B33H44L  H44III  H44H44H44H44  44B33  BH0SDIIIK33  IIINNIII  B44R  S33  B0L  R44H44  HU  KIII  CH0UDN33  KIII  BAT33N  V0  K44RTT33  H44IIIN  JIIINKIII  G44ND  M33  KUCH  DUM  H0TTIII  H44III  L33KIIIN  TT33RIII  G44ND  M33  TT0  JH44TT  BHR  KIII  BHIII  DUM  N44  H44III  L33KIIIN  TTU  K00DTT44  R44HTT44  H44III  44B33  BH0SDIIIK33  M44  =D  III  TT33RIII  G44ND  M33  R33VIIITT44L  KIII  DIIIBBIII  D44L  DUNG44  TT33R44  K00DN44  B44ND  H0  J44Y33G44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33  KIIISIII  J44P44NIII  TT33L  B33CHN33  W44LIII  C0MP44NY  M33  K44M  K44RN33  W44LIII  G44SHTTIII0  K33  PIIILL33  TT33RIII  M44  =D    K0  M44  =D  III  44J  BH44G44  BH44G44  K33  CH0UDUNG44  B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D    BHIII  K44L44P  J44Y33GIII  44J  M33R33  L0WD44  K33  W44R  S33  H44H44H44H44H44  B33H33N  :p  K33  L0WD33  C0PY  P44STTIIING  K44RK33  B44KCH0UDIII  KRTT44  H44III  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  G44ND  M33  M44  =D  III  TTYP33  D44L  DUNG44  44J  B44S  D33KHTT44  J44  B44CHH33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33HN44CHOOOD  K33  B44CH33W  LOD33W  M44  =D  W  K33  L44DK33  CHOOTT  K33  L44DK33  TT33RIIIIII  M44  =D  W  K44  KUS44  PH44TTK  PH44TT44K  K33R  CHOOD  D44LONG44W  M3333IIIN  M44  =D  W  K33  DIIIN  =D  TTU  JH44TT  BH44R  KIII  P0STT  K44RK33  44PNIII  M44  =D    CHUDW44  L33TT44  H44III  44UR  B0LTT44  H44III  F44DD33B44ZIII  TT33RIII  G44ND  M33  44J  V44HIII  1-1  LIIIN33S  D44LUNG44  JIIISK33  B44D  TTU  44PNIII  M44  =D    CHUDWTT44  H44III  L44WLX  TT33RIII  M44  =D    KIII  CH00TT  K0  44J  M44  =D  III  D33KH  TT0  S44HIII  K44B00TT44R  B44N44  DUNG44  CH0UD  CH0UD  K33  V0  UD  K33  BH44G  J44Y33GIII  R44NDIIIIII  KIII  B44CHHIII  44PNIII  IIINNIII  CHUD44III  KJ0  D33KH  K33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D  D33RCHOOOD  S44IIIIIIIII3333N  M44  =D  33  K33  B44CH33  Y44D33RR  M44  =D  W  K33  L44DK33  KUSCHOO  K33  B44CH33W  B33HN44CHOOD  K33  B44CH33W  TT33RIII  M44  =D    KIII  G44ND  M33  LUN  M44  =D  ROONG44  M33IIIIIIIIIN  M33  S44L33  KUCHOD  K  B44CH33        R44NDIIIIII  K33  PIIILL33  44BHIII  CHUD44III  CH44LU  K44RIII  TT33R33  TT0H  BH44GTT44  PHIIIR33G44  Y44H44N  S33  W44H44  M44  =D    K33  L0WD33  TTU  TT33R33  M44  =D    K44  BH0SD44  F44DH  K44R  L44TTK44  K44R  R44KH  DUNG44  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  S44MJ44  L0WD44  K44Y  B44L  TT33R33  M44  =D    K0  K44R  DUNG44  M44  =D  IIIN  B33H44L  CHUD33  HUY33  M44  =D  L  K33  B44CH33  M44  =D    CHUD  G44III  TT0  R0  R44H44  H44III  B33H33N  :p  CH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
L0WD44  K33  IIITTN44  KYU  KIIIL44S  R44H44  HIII44N  TTU  BH0SDIII  W44L33  TT33R33  TT0H  M44  =D    KIII  CH00TT  M44  =D  IIIN  S33  KH00N  NIIIK44L  R44H44  H44IIIN  CH44KK33  TTU  M33R33  L0WD44  S33  H44IIIN  M44  =D  D44RCH0UDH  TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  KY44  44G  L44G  G44Y33  H44IIIN  B33H33N  :p  K33  L0WD33  J44LD33  J44LD33  H44TTH  CH44L44  44PN33  M44  =D    K33  L0WD33  R44NDIIIIII  R0N44  TT0H  K44R  NHIII  TTU  S44MJ44  BHDW33  J44LDIII  J44LDIII  LIIIKH  N44  G44W44R  M44  =D    KIII  S44NTT44N      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K44  BH0SD44  F44TT  GY44  H44III  KY44  B33H33N  :p  K  L0WD33  R44NDIIIIII  K  PIIILL33  TT33RIII  M44  =D    K44  BH0SD44  F44TT  J4433G44  Y44H44N  BHDW33  TTU  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  K33  B44IIITTH  J44  BH44DW33  TT33RIII  M44  =D    K44  BH0SD44  F44TT  GY44  H44III  N44  BHDW33  TT33RIII  M44  =D    KIII  K44LIII  CH00TT  K33  L0WD33  D33  M44  =D  RUNG44  M44  =D  III  G44W44R  M44  =D    K  PIIILL33  TTU  KIIITTN44  CHUD33G44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
